"species","status","alien_range","native_range","summary"
"Mahua (Madhuca longifolia)","Not in GISD",NA,NA,NA
"Custard Apple (Annona squamosa)","Not in GISD",NA,NA,NA
"Shimul (Silk Cotton Tree) (Bombax ceiba)","Not in GISD",NA,NA,NA
"Teak (Tectona Grandis)","Not in GISD",NA,NA,NA
"Acacia (Acacia auriculoformis)","Not in GISD",NA,NA,NA
"Karanj (Pongamia pinnata)","Not in GISD",NA,NA,NA
"Mahua (Madhuca indica)","Not in GISD",NA,NA,NA
"Jamun / Black plum (sygizium cumini)","Not in GISD",NA,NA,NA
"Lemon (citrus limon)","Not in GISD",NA,NA,NA
"Karanj / Pongame tree (pongamia pinnata)","Not in GISD",NA,NA,NA
"Custard Apple","Not in GISD",NA,NA,NA
"Shimal/ Cotton silk tree (bombax ceiba)","Not in GISD",NA,NA,NA
"Teak (tectona grandis)","Not in GISD",NA,NA,NA
"Barringtonia actuangular","Not in GISD",NA,NA,NA
"Diospyros cambodiana","Not in GISD",NA,NA,NA
"Terminalia cambodiana","Not in GISD",NA,NA,NA
"Crateva religiosa","Not in GISD",NA,NA,NA
"Bridelia cambodiana","Not in GISD",NA,NA,NA
"Barringtonia acutangular","Not in GISD",NA,NA,NA
"Xanthophyllum glaucum","Not in GISD",NA,NA,NA
"Cynometra ramiflora","Not in GISD",NA,NA,NA
"Madhuca elliptica","Not in GISD",NA,NA,NA
"Combretum trifoliatum","Not in GISD",NA,NA,NA
"Derris trifoliata","Not in GISD",NA,NA,NA
"Ficus heterophylla","Not in GISD",NA,NA,NA
"Gmelina asiatica","Not in GISD",NA,NA,NA
"Coffea arabica","Not in GISD",NA,NA,NA
"Gliricidia sepium","Not in GISD",NA,NA,NA
"Diphysa americana","Not in GISD",NA,NA,NA
"Swietenia humilis","Not in GISD",NA,NA,NA
"Pinus oocarpa","Not in GISD",NA,NA,NA
"Brosimum alicastrum","Not in GISD",NA,NA,NA
"Enterolobium cyclocarpum","Not in GISD",NA,NA,NA
"Cordia alliodora","Not in GISD",NA,NA,NA
"Leucaena leucocophala","Not in GISD",NA,NA,NA
"Cordia dodecandra","Not in GISD",NA,NA,NA
"Anacardium excelsum","Not in GISD",NA,NA,NA
"Maclura tinctorea","Not in GISD",NA,NA,NA
"Inga sp2","Not in GISD",NA,NA,NA
"Sabal mauritiiformis","Not in GISD",NA,NA,NA
"Tabebuia rosea","Not in GISD",NA,NA,NA
"Guarea guidonia","Not in GISD",NA,NA,NA
"Vitex cymosa","Not in GISD",NA,NA,NA
"Persea americana","Not in GISD",NA,NA,NA
"Hymenaea coubaril","Not in GISD",NA,NA,NA
"Artocarpus altilis","Not in GISD",NA,NA,NA
"Aspidosperma desmanthum","Not in GISD",NA,NA,NA
"Cassia grandis","Not in GISD",NA,NA,NA
"Astronium graveolens","Not in GISD",NA,NA,NA
"Nectandra sp.","Not in GISD",NA,NA,NA
"Caesalpinea coriaria","Not in GISD",NA,NA,NA
"Zygia sp","Not in GISD",NA,NA,NA
"Moringa oleifera","Not in GISD",NA,NA,NA
"Protium sp.","Not in GISD",NA,NA,NA
"Tamarindus indica","Not in GISD",NA,NA,NA
"Annona sp","Not in GISD",NA,NA,NA
"Annona cherimola","Not in GISD",NA,NA,NA
"Albizia sp","Not in GISD",NA,NA,NA
"Mangifera","Not in GISD",NA,NA,NA
"Pterygota colombiana","Not in GISD",NA,NA,NA
"Syzygium sp.","Not in GISD",NA,NA,NA
"Pouteria sapota","Not in GISD",NA,NA,NA
"Cariniana pyriformis","Not in GISD",NA,NA,NA
"Pachira quinata","Not in GISD",NA,NA,NA
"Manilkara zapota","Not in GISD",NA,NA,NA
"Tabebuia chrysantha","Not in GISD",NA,NA,NA
"Nectandra sp2","Not in GISD",NA,NA,NA
"Brosimum","Not in GISD",NA,NA,NA
"Mammea americana","Not in GISD",NA,NA,NA
"Mfsp 2","Not in GISD",NA,NA,NA
"Mfsp 1","Not in GISD",NA,NA,NA
"Trema sp.","Not in GISD",NA,NA,NA
"Ficus sp","Not in GISD",NA,NA,NA
"Acacia melanoxlyn","Not in GISD",NA,NA,NA
"Acacia verticillata","Not in GISD",NA,NA,NA
"Allocasuarina littoralis","Not in GISD",NA,NA,NA
"Allocasuarina paludosa","Not in GISD",NA,NA,NA
"Allocasuarina pusilla","Not in GISD",NA,NA,NA
"Banksia integrifolia","Not in GISD",NA,NA,NA
"Banksia marginata","Not in GISD",NA,NA,NA
"Cassina aculeata","Not in GISD",NA,NA,NA
"Coprosma quadrifida","Not in GISD",NA,NA,NA
"Correa alba","Not in GISD",NA,NA,NA
"Eucalyptus pyoriana","Not in GISD",NA,NA,NA
"Eucalyptus obliqua","Not in GISD",NA,NA,NA
"Eucalyptus radiata","Not in GISD",NA,NA,NA
"Goodenia ovata","Not in GISD",NA,NA,NA
"Gynatrix puchella","Not in GISD",NA,NA,NA
"Hakea decurens","Not in GISD",NA,NA,NA
"indigofera  australis","Not in GISD",NA,NA,NA
"Leptospermum laeviguatum","Not in GISD",NA,NA,NA
"Leptospermum myrsoidies","Not in GISD",NA,NA,NA
"Melaleuca ericifolia","Not in GISD",NA,NA,NA
"Melaleuca squarossa","Not in GISD",NA,NA,NA
"Melicytus dentata","Not in GISD",NA,NA,NA
"Olearia lirata","Not in GISD",NA,NA,NA
"Olearia phlogoppa","Not in GISD",NA,NA,NA
"Pomaderris aspera","Not in GISD",NA,NA,NA
"Viminaria juncea","Not in GISD",NA,NA,NA
"Allocasuarina verticillata","Not in GISD",NA,NA,NA
"Banksia Integrifolia","Not in GISD",NA,NA,NA
"Eucalyptus viminalis subsp. pryoriana","Not in GISD",NA,NA,NA
"Kunzea ericoides","Not in GISD",NA,NA,NA
"Leptospermum continentale","Not in GISD",NA,NA,NA
"Acacia dealbata subsp. dealbata","Not in GISD",NA,NA,NA
"Cassinia aculeata","Not in GISD",NA,NA,NA
"Cassinia trinerva","Not in GISD",NA,NA,NA
"Eucalyptus cypellocarpa","Not in GISD",NA,NA,NA
"Goodia lotifolia","Not in GISD",NA,NA,NA
"Gynatrix pulchella","Not in GISD",NA,NA,NA
"Hedycarya angustifolia","Not in GISD",NA,NA,NA
"Myrsine howittiana","Not in GISD",NA,NA,NA
"Olearia argophylla","Not in GISD",NA,NA,NA
"Ozothamnus ferrugineus","Not in GISD",NA,NA,NA
"Prostanthera lasianthos","Not in GISD",NA,NA,NA
"Solanum aviculare","Not in GISD",NA,NA,NA
"Bedfordia arborescens","Not in GISD",NA,NA,NA
"Eucalyptus regnans","Not in GISD",NA,NA,NA
"Eucalyptus strzeleckii","Not in GISD",NA,NA,NA
"Melaleuca squarrosa","Not in GISD",NA,NA,NA
"Pittosporum biclor","Not in GISD",NA,NA,NA
"Polysicas sambucifolia","Not in GISD",NA,NA,NA
"Tasmannia lanceolata","Not in GISD",NA,NA,NA
"Ziera arboresence","Not in GISD",NA,NA,NA
"Melicytus dentatus","Not in GISD",NA,NA,NA
"Acacia rubida","Not in GISD",NA,NA,NA
"Dodoanea viscosa sub angustissima","Not in GISD",NA,NA,NA
"Eucalyptus blakelyi","Not in GISD",NA,NA,NA
"Eucalyptus bridgesiana","Not in GISD",NA,NA,NA
"Eucalyptus rubida","Not in GISD",NA,NA,NA
"Acacia deanei","Not in GISD",NA,NA,NA
"Acacia decora","Not in GISD",NA,NA,NA
"Acacia hakeoides","Not in GISD",NA,NA,NA
"Acacia implexa","Not in GISD",NA,NA,NA
"Eucalyptus albens","Not in GISD",NA,NA,NA
"Acacia decurrens","Not in GISD",NA,NA,NA
"Acacia falcata","Not in GISD",NA,NA,NA
"Eucalyptus crebra","Not in GISD",NA,NA,NA
"Eucalyptus eugenoides","Not in GISD",NA,NA,NA
"Eucalyptus tereticornis","Not in GISD",NA,NA,NA
"Melaleuca styphelioides","Not in GISD",NA,NA,NA
"Acacia parramattensis","Not in GISD",NA,NA,NA
"Ozothamnus diosmifolius","Not in GISD",NA,NA,NA
"Eucalyptus diversifolia","Not in GISD",NA,NA,NA
"Eucalyptus leucoxylon","Not in GISD",NA,NA,NA
"Melaleuca lanceolata","Not in GISD",NA,NA,NA
"Dodonaea viscosa","Not in GISD",NA,NA,NA
"Maesopsis emenii","Not in GISD",NA,NA,NA
"Cassia floribunda","Not in GISD",NA,NA,NA
"Ricinodendron heudelotii","Not in GISD",NA,NA,NA
"Maesopsis eminii","Not in GISD",NA,NA,NA
"Gilbertodendron","Not in GISD",NA,NA,NA
"Canarium schweinfurtii","Not in GISD",NA,NA,NA
"Guibourtia demeusei","Not in GISD",NA,NA,NA
"Diospyros blancoi","Not in GISD",NA,NA,NA
"Dipterocarpus grandiflorus","Not in GISD",NA,NA,NA
"Mangifera altissima","Not in GISD",NA,NA,NA
"Cassia","Not in GISD",NA,NA,NA
"Gilbertiodendron dewevrei","Not in GISD",NA,NA,NA
"Prioria balsamifera","Not in GISD",NA,NA,NA
"Millettia drastica","Not in GISD",NA,NA,NA
"Staudtia","Not in GISD",NA,NA,NA
"Ongokea gore","Not in GISD",NA,NA,NA
"Leucena lecena","Not in GISD",NA,NA,NA
"Staudtia kamerunensis","Not in GISD",NA,NA,NA
"Prunus avium","Not in GISD",NA,NA,NA
"Quercus robur","Not in GISD",NA,NA,NA
"Quercus petraea","Not in GISD",NA,NA,NA
"Sorbus terminalis","Not in GISD",NA,NA,NA
"Eucalyptus mannifera","Not in GISD",NA,NA,NA
"Eucalyptus pauciflora","Not in GISD",NA,NA,NA
"Eucalyptus rossii","Not in GISD",NA,NA,NA
"Leptospermum obovatum","Not in GISD",NA,NA,NA
"Eucalyptus camaldulensis","Not in GISD",NA,NA,NA
"Acacia buxifolia","Not in GISD",NA,NA,NA
"Acacia penninervis","Not in GISD",NA,NA,NA
"Acacia vestita","Not in GISD",NA,NA,NA
"Eucalyptus goniocalyx","Not in GISD",NA,NA,NA
"Brachychiton populneus","Not in GISD",NA,NA,NA
"Croton megalocarpus","Not in GISD",NA,NA,NA
"Ficus sycomorus","Not in GISD",NA,NA,NA
"Balanites aegyptica","Not in GISD",NA,NA,NA
"Kigelia africana","Not in GISD",NA,NA,NA
"tamarinds","Not in GISD",NA,NA,NA
"Markhamia lutea","Not in GISD",NA,NA,NA
"Acokanthera oppositifolia","Not in GISD",NA,NA,NA
"Acacia gerrardii","Not in GISD",NA,NA,NA
"Ficus thonningii","Not in GISD",NA,NA,NA
"Croton macrostachyus","Not in GISD",NA,NA,NA
"Cordia africana","Not in GISD",NA,NA,NA
"Avicennia marina","Not in GISD",NA,NA,NA
"Tabebuia donnell-smithii","Not in GISD",NA,NA,NA
"Caesalpinia ebano","Not in GISD",NA,NA,NA
"Homalium trichostemon","Not in GISD",NA,NA,NA
"Ceiba aesculifolia","Not in GISD",NA,NA,NA
"Haematoxylum brasiletto","Not in GISD",NA,NA,NA
"Cordia elaeagnoides","Not in GISD",NA,NA,NA
"Heliocarpus","Not in GISD",NA,NA,NA
"Caesalpinia eriostachys","Not in GISD",NA,NA,NA
"Acacia","Not in GISD",NA,NA,NA
"Amphipterygium adstringens","Not in GISD",NA,NA,NA
"Bursera","Not in GISD",NA,NA,NA
"Anadenanthera colubrina","Not in GISD",NA,NA,NA
"Canarium Schweinfurtii","Not in GISD",NA,NA,NA
"Acacia elongata","Not in GISD",NA,NA,NA
"Acacia binervia","Not in GISD",NA,NA,NA
"Acacia floribunda","Not in GISD",NA,NA,NA
"Acacia linifolia","Not in GISD",NA,NA,NA
"Acacia myrtifolia","Not in GISD",NA,NA,NA
"Acacia suaveolens","Not in GISD",NA,NA,NA
"Acacia ulicifolia","Not in GISD",NA,NA,NA
"Banksia oblongifolia","Not in GISD",NA,NA,NA
"Banksia serrata","Not in GISD",NA,NA,NA
"Banksia spinulosa","Not in GISD",NA,NA,NA
"Breynia oblongifolia","Not in GISD",NA,NA,NA
"Dodonaea triquetra","Not in GISD",NA,NA,NA
"Daviesia genistifolia","Not in GISD",NA,NA,NA
"Daviesia ulicifolia","Not in GISD",NA,NA,NA
"Daviesia acicularis","Not in GISD",NA,NA,NA
"Dillwynia sieberi","Not in GISD",NA,NA,NA
"Hakea sericea","Not in GISD",NA,NA,NA
"Indigofera australis","Not in GISD",NA,NA,NA
"Jacksonia scorparia","Not in GISD",NA,NA,NA
"Kunzea","Not in GISD",NA,NA,NA
"Kunzea ambigua","Not in GISD",NA,NA,NA
"Leptospermum","Not in GISD",NA,NA,NA
"Leptospermum polygalifolium","Not in GISD",NA,NA,NA
"Melaleuca decora","Not in GISD",NA,NA,NA
"Melaleuca thymifolia","Not in GISD",NA,NA,NA
"Acacia stricta","Not in GISD",NA,NA,NA
"Eucalyptus baxteri","Not in GISD",NA,NA,NA
"Ozothamnus ferrugeneous","Not in GISD",NA,NA,NA
"Quercus suber","Not in GISD",NA,NA,NA
"Khaya anthotheca","Not in GISD",NA,NA,NA
"Xeroderris stuhlmannii","Not in GISD",NA,NA,NA
"Lonchocarpus capassa","Not in GISD",NA,NA,NA
"Afzelia quanzensis","Not in GISD",NA,NA,NA
"Faidherbia albida","Not in GISD",NA,NA,NA
"Xanthocercis zambesiaca","Not in GISD",NA,NA,NA
"Azanza garckeana","Not in GISD",NA,NA,NA
"Senegalia polyacantha","Not in GISD",NA,NA,NA
"Pseudolachnostylis maprouneifolia","Not in GISD",NA,NA,NA
"Erythrophleum suaveolens","Not in GISD",NA,NA,NA
"Khaya nyasica","Not in GISD",NA,NA,NA
"Colophospermum mopane","Not in GISD",NA,NA,NA
"Senegalia galpinii","Not in GISD",NA,NA,NA
"Sterculia","Not in GISD",NA,NA,NA
"Piliostigma thonningii","Not in GISD",NA,NA,NA
"Brachystegia","Not in GISD",NA,NA,NA
"Brachylaena hutchinsii","Not in GISD",NA,NA,NA
"Combretum molle","Not in GISD",NA,NA,NA
"Vangeulia indica","Not in GISD",NA,NA,NA
"Inga vera","Not in GISD",NA,NA,NA
"Quirisiña","Not in GISD",NA,NA,NA
"ARECACEAE ","Not in GISD",NA,NA,NA
"Ocotea calophylla","Not in GISD",NA,NA,NA
"Jacaranda","Not in GISD",NA,NA,NA
"Pseudosamanea","Not in GISD",NA,NA,NA
"Ceiba pentandra","Not in GISD",NA,NA,NA
"Aspidosperma polyneuron","Not in GISD",NA,NA,NA
"Bursera simaruba","Not in GISD",NA,NA,NA
"Calophyllum","Not in GISD",NA,NA,NA
"Platymiscium","Not in GISD",NA,NA,NA
"Oenocarpus minor","Not in GISD",NA,NA,NA
"Tabebuia billbergii","Not in GISD",NA,NA,NA
"Parinari pachyphylla","Not in GISD",NA,NA,NA
"Persea","Not in GISD",NA,NA,NA
"Mfsp 4","Not in GISD",NA,NA,NA
"Podocarpus","Not in GISD",NA,NA,NA
"Calliandra","Not in GISD",NA,NA,NA
"Melicoccus","Not in GISD",NA,NA,NA
"Ochroma pyramidale","Not in GISD",NA,NA,NA
"Lafoensia","Not in GISD",NA,NA,NA
"Pachira","Not in GISD",NA,NA,NA
"Cavanillesia platanifolia","Not in GISD",NA,NA,NA
"Erythrina berteroana","Not in GISD",NA,NA,NA
"Mfsp 4º","Not in GISD",NA,NA,NA
"Senna","Not in GISD",NA,NA,NA
"Erythrina poeppigiana","Not in GISD",NA,NA,NA
"Arecaceae","Not in GISD",NA,NA,NA
"Sterculia apetala","Not in GISD",NA,NA,NA
"Triplaris americana","Not in GISD",NA,NA,NA
